alg,family,provider,profile,header_variant,raw_sig_bytes,raw_pub_bytes,header_b64,payload_b64,sig_b64,token_bytes,bearer_header_bytes,cookie_pair_bytes,jwks_entry_bytes,fits_cookie_4096,fits_nginx_8k,fits_apache_8190,fits_apigw_10240
RS256,CLASSICAL,BC,minimal-access,kid,256,270,67,326,342,737,759,752,405,true,true,true,true
RS256,CLASSICAL,BC,minimal-access,jwk,256,270,590,326,342,1260,1282,1275,405,true,true,true,true
RS256,CLASSICAL,BC,minimal-access,x5c,256,270,1500,326,342,2170,2192,2185,405,true,true,true,true
RS256,CLASSICAL,BC,oidc-id-token,kid,256,270,63,634,342,1041,1063,1056,405,true,true,true,true
RS256,CLASSICAL,BC,oidc-id-token,jwk,256,270,586,634,342,1564,1586,1579,405,true,true,true,true
RS256,CLASSICAL,BC,oidc-id-token,x5c,256,270,1496,634,342,2474,2496,2489,405,true,true,true,true
RS256,CLASSICAL,BC,enterprise-access,kid,256,270,67,2611,342,3022,3044,3037,405,true,true,true,true
RS256,CLASSICAL,BC,enterprise-access,jwk,256,270,590,2611,342,3545,3567,3560,405,true,true,true,true
RS256,CLASSICAL,BC,enterprise-access,x5c,256,270,1500,2611,342,4455,4477,4470,405,false,true,true,true
ES256,CLASSICAL,BC,minimal-access,kid,64,65,67,326,86,481,503,496,158,true,true,true,true
ES256,CLASSICAL,BC,minimal-access,jwk,64,65,260,326,86,674,696,689,158,true,true,true,true
ES256,CLASSICAL,BC,minimal-access,x5c,64,65,796,326,86,1210,1232,1225,158,true,true,true,true
ES256,CLASSICAL,BC,oidc-id-token,kid,64,65,63,634,86,785,807,800,158,true,true,true,true
ES256,CLASSICAL,BC,oidc-id-token,jwk,64,65,256,634,86,978,1000,993,158,true,true,true,true
ES256,CLASSICAL,BC,oidc-id-token,x5c,64,65,792,634,86,1514,1536,1529,158,true,true,true,true
ES256,CLASSICAL,BC,enterprise-access,kid,64,65,67,2611,86,2766,2788,2781,158,true,true,true,true
ES256,CLASSICAL,BC,enterprise-access,jwk,64,65,260,2611,86,2959,2981,2974,158,true,true,true,true
ES256,CLASSICAL,BC,enterprise-access,x5c,64,65,796,2611,86,3495,3517,3510,158,true,true,true,true
EdDSA,CLASSICAL,BC,minimal-access,kid,64,32,67,326,86,481,503,496,111,true,true,true,true
EdDSA,CLASSICAL,BC,minimal-access,jwk,64,32,198,326,86,612,634,627,111,true,true,true,true
EdDSA,CLASSICAL,BC,minimal-access,x5c,64,32,679,326,86,1093,1115,1108,111,true,true,true,true
EdDSA,CLASSICAL,BC,oidc-id-token,kid,64,32,63,634,86,785,807,800,111,true,true,true,true
EdDSA,CLASSICAL,BC,oidc-id-token,jwk,64,32,194,634,86,916,938,931,111,true,true,true,true
EdDSA,CLASSICAL,BC,oidc-id-token,x5c,64,32,675,634,86,1397,1419,1412,111,true,true,true,true
EdDSA,CLASSICAL,BC,enterprise-access,kid,64,32,67,2611,86,2766,2788,2781,111,true,true,true,true
EdDSA,CLASSICAL,BC,enterprise-access,jwk,64,32,198,2611,86,2897,2919,2912,111,true,true,true,true
EdDSA,CLASSICAL,BC,enterprise-access,x5c,64,32,679,2611,86,3378,3400,3393,111,true,true,true,true
ML-DSA-44,PQ,BC,minimal-access,kid,2420,1312,72,326,3227,3627,3649,3642,1822,true,true,true,true
ML-DSA-44,PQ,BC,minimal-access,jwk,2420,1312,2484,326,3227,6039,6061,6054,1822,false,true,true,true
ML-DSA-44,PQ,BC,minimal-access,x5c,2420,1312,7191,326,3227,10746,10768,10761,1822,false,false,false,false
ML-DSA-44,PQ,BC,oidc-id-token,kid,2420,1312,68,634,3227,3931,3953,3946,1822,true,true,true,true
ML-DSA-44,PQ,BC,oidc-id-token,jwk,2420,1312,2480,634,3227,6343,6365,6358,1822,false,true,true,true
ML-DSA-44,PQ,BC,oidc-id-token,x5c,2420,1312,7187,634,3227,11050,11072,11065,1822,false,false,false,false
ML-DSA-44,PQ,BC,enterprise-access,kid,2420,1312,72,2611,3227,5912,5934,5927,1822,false,true,true,true
ML-DSA-44,PQ,BC,enterprise-access,jwk,2420,1312,2484,2611,3227,8324,8346,8339,1822,false,false,false,true
ML-DSA-44,PQ,BC,enterprise-access,x5c,2420,1312,7191,2611,3227,13031,13053,13046,1822,false,false,false,false
ML-DSA-65,PQ,BC,minimal-access,kid,3309,1952,72,326,4412,4812,4834,4827,2675,false,true,true,true
ML-DSA-65,PQ,BC,minimal-access,jwk,3309,1952,3622,326,4412,8362,8384,8377,2675,false,false,false,true
ML-DSA-65,PQ,BC,minimal-access,x5c,3309,1952,9911,326,4412,14651,14673,14666,2675,false,false,false,false
ML-DSA-65,PQ,BC,oidc-id-token,kid,3309,1952,68,634,4412,5116,5138,5131,2675,false,true,true,true
ML-DSA-65,PQ,BC,oidc-id-token,jwk,3309,1952,3618,634,4412,8666,8688,8681,2675,false,false,false,true
ML-DSA-65,PQ,BC,oidc-id-token,x5c,3309,1952,9907,634,4412,14955,14977,14970,2675,false,false,false,false
ML-DSA-65,PQ,BC,enterprise-access,kid,3309,1952,72,2611,4412,7097,7119,7112,2675,false,true,true,true
ML-DSA-65,PQ,BC,enterprise-access,jwk,3309,1952,3622,2611,4412,10647,10669,10662,2675,false,false,false,false
ML-DSA-65,PQ,BC,enterprise-access,x5c,3309,1952,9911,2611,4412,16936,16958,16951,2675,false,false,false,false
ML-DSA-87,PQ,BC,minimal-access,kid,4627,2592,72,326,6170,6570,6592,6585,3528,false,true,true,true
ML-DSA-87,PQ,BC,minimal-access,jwk,4627,2592,4759,326,6170,11257,11279,11272,3528,false,false,false,false
ML-DSA-87,PQ,BC,minimal-access,x5c,4627,2592,13394,326,6170,19892,19914,19907,3528,false,false,false,false
ML-DSA-87,PQ,BC,oidc-id-token,kid,4627,2592,68,634,6170,6874,6896,6889,3528,false,true,true,true
ML-DSA-87,PQ,BC,oidc-id-token,jwk,4627,2592,4755,634,6170,11561,11583,11576,3528,false,false,false,false
ML-DSA-87,PQ,BC,oidc-id-token,x5c,4627,2592,13390,634,6170,20196,20218,20211,3528,false,false,false,false
ML-DSA-87,PQ,BC,enterprise-access,kid,4627,2592,72,2611,6170,8855,8877,8870,3528,false,false,false,true
ML-DSA-87,PQ,BC,enterprise-access,jwk,4627,2592,4759,2611,6170,13542,13564,13557,3528,false,false,false,false
ML-DSA-87,PQ,BC,enterprise-access,x5c,4627,2592,13394,2611,6170,22177,22199,22192,3528,false,false,false,false
SLH-DSA-SHA2-128s,PQ,BC,minimal-access,kid,7856,32,83,326,10475,10886,10908,10901,123,false,false,false,false
SLH-DSA-SHA2-128s,PQ,BC,minimal-access,jwk,7856,32,230,326,10475,11033,11055,11048,123,false,false,false,false
SLH-DSA-SHA2-128s,PQ,BC,minimal-access,x5c,7856,32,14583,326,10475,25386,25408,25401,123,false,false,false,false
SLH-DSA-SHA2-128s,PQ,BC,oidc-id-token,kid,7856,32,79,634,10475,11190,11212,11205,123,false,false,false,false
SLH-DSA-SHA2-128s,PQ,BC,oidc-id-token,jwk,7856,32,226,634,10475,11337,11359,11352,123,false,false,false,false
SLH-DSA-SHA2-128s,PQ,BC,oidc-id-token,x5c,7856,32,14579,634,10475,25690,25712,25705,123,false,false,false,false
SLH-DSA-SHA2-128s,PQ,BC,enterprise-access,kid,7856,32,83,2611,10475,13171,13193,13186,123,false,false,false,false
SLH-DSA-SHA2-128s,PQ,BC,enterprise-access,jwk,7856,32,230,2611,10475,13318,13340,13333,123,false,false,false,false
SLH-DSA-SHA2-128s,PQ,BC,enterprise-access,x5c,7856,32,14583,2611,10475,27671,27693,27686,123,false,false,false,false
SLH-DSA-SHA2-128f,PQ,BC,minimal-access,kid,17088,32,83,326,22784,23195,23217,23210,123,false,false,false,false
SLH-DSA-SHA2-128f,PQ,BC,minimal-access,jwk,17088,32,230,326,22784,23342,23364,23357,123,false,false,false,false
SLH-DSA-SHA2-128f,PQ,BC,minimal-access,x5c,17088,32,30999,326,22784,54111,54133,54126,123,false,false,false,false
SLH-DSA-SHA2-128f,PQ,BC,oidc-id-token,kid,17088,32,79,634,22784,23499,23521,23514,123,false,false,false,false
SLH-DSA-SHA2-128f,PQ,BC,oidc-id-token,jwk,17088,32,226,634,22784,23646,23668,23661,123,false,false,false,false
SLH-DSA-SHA2-128f,PQ,BC,oidc-id-token,x5c,17088,32,30995,634,22784,54415,54437,54430,123,false,false,false,false
SLH-DSA-SHA2-128f,PQ,BC,enterprise-access,kid,17088,32,83,2611,22784,25480,25502,25495,123,false,false,false,false
SLH-DSA-SHA2-128f,PQ,BC,enterprise-access,jwk,17088,32,230,2611,22784,25627,25649,25642,123,false,false,false,false
SLH-DSA-SHA2-128f,PQ,BC,enterprise-access,x5c,17088,32,30999,2611,22784,56396,56418,56411,123,false,false,false,false
